latitude,longitude,vehicle_type
52.51388370551453,13.42344613749315,bike
52.52888583332832,13.441338781095618,bike
52.53929696437696,13.378175973422113,scooter
52.50022153017513,13.395543873701493,scooter
52.52077849842544,13.431527195062907,scooter
52.50223392399854,13.423296250371772,scooter
52.54104573650786,13.40592823533498,bike
52.53582282761272,13.431992686373075,scooter
52.50411132956797,13.372905273689051,scooter
52.50833391863713,13.429242878769415,bike
52.5263049732974,13.354028850330645,bike
52.524265245742164,13.36250594920361,bike
52.51000757266757,13.374949344151853,scooter
52.530049276837836,13.379736577576478,scooter
52.54727063217304,13.378851991237259,scooter
52.54871594645071,13.37663149753477,scooter
52.5446917759086,13.395931899075439,scooter
52.549210284749336,13.393025119448332,bike
52.54428651894207,13.430171588947726,scooter
52.50836055183284,13.383778730119452,unknown
52.5492747465402,13.396521012667174,bike
52.501893200242385,13.430132498448565,bike
52.543903095277315,13.411200908075418,scooter
52.51571515579871,13.449307477179989,bike
52.53851916220366,13.36271662364797,bike
52.51041277316593,13.428898691167225,scooter
52.534118822749505,13.384405694569429,scooter
52.51957073652103,13.446029638475764,bike
52.526458857610216,13.393591089716708,unknown
52.52213888611743,13.358104078183697,scooter
52.54505519114617,13.434682730729328,scooter
52.500172037298235,13.407411021550425,scooter
52.53468411850729,13.387213567298028,bike
52.547912441593894,13.432472151006973,bike
52.523465067641986,13.44715667061026,unknown
52.54263109791835,13.374150144287778,bike
52.506927190481406,13.36194298479127,scooter
52.5484736719652,13.429600822469553,unknown
52.54049799546384,13.369607187988468,scooter
52.5469369989565,13.403468347269566,bike
52.51750888277714,13.413719752736126,scooter
52.5427642037365,13.422040258521246,scooter
52.51204910574103,13.417117382778262,scooter
