latitude,longitude,vehicle_type,nearest_place_name,place_category,distance_to_place,tavg,tmin,tmax,prcp,wspd,wpgt,tsun
52.507747448094214,13.398104529471444,bike,Mutter Hoppe,Pizzeria,1230.5271357076028,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50406404457425,13.396055743238108,scooter,Mutter Hoppe,Pizzeria,1660.6781578433845,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52681222917868,13.422846593574064,bike,Wasserkaskaden am Fernsehturm,Fountain,1236.7122244386137,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.501387240578474,13.407329579295304,bike,Mutter Hoppe,Pizzeria,1813.9239646513183,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.507741048646416,13.448633280703625,bike,Wasserkaskaden am Fernsehturm,Fountain,3070.900093583496,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.515739975735265,13.39526353211778,bike,Berlin Cathedral (Berliner Dom),Structure,541.2628460068012,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51655593577034,13.417384036877124,scooter,Wasserkaskaden am Fernsehturm,Fountain,739.1964885168957,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53481599010026,13.438106069869756,bike,Wasserkaskaden am Fernsehturm,Fountain,2601.0147968440533,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52337651273879,13.441878638335387,bike,Wasserkaskaden am Fernsehturm,Fountain,2310.858391465159,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51581406677775,13.364416559271788,scooter,Berlin Cathedral (Berliner Dom),Structure,2513.0919497734335,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.548337128775394,13.365601180409389,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3834.1820212481284,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53290632010897,13.382767997080135,bike,Buchhandlung Walther König GmbH Co,Bookstore,1773.2599447878622,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53864424509355,13.449092289297548,scooter,Wasserkaskaden am Fernsehturm,Fountain,3451.562218960103,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.36575385779456,unknown,Buchhandlung Walther König GmbH Co,Bookstore,2390.2176292061313,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.548877812582695,13.410885845969078,scooter,Waffel oder Becher,Coffee Shop,3125.856429212513,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52228630505584,13.391457395084467,unknown,Buchhandlung Walther König GmbH Co,Bookstore,647.4716046189158,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.521076844973415,13.400977829926743,bike,Buchhandlung Walther König GmbH Co,Bookstore,39.50747722935068,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52201015791538,13.39449430433153,bike,Buchhandlung Walther König GmbH Co,Bookstore,439.0602076766349,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50736586548265,13.414677468910952,scooter,Mutter Hoppe,Pizzeria,1286.052713458326,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.534971612186105,13.38753477988342,bike,Buchhandlung Walther König GmbH Co,Bookstore,1758.7227857155158,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.547743093154416,13.424645739988934,bike,Marienkirche,Church,3244.355245549286,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54733514270644,13.400112923420217,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2883.366323525817,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.390543871559832,unknown,Buchhandlung Walther König GmbH Co,Bookstore,719.7731270941845,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51428437536763,13.404407692439008,scooter,Mutter Hoppe,Pizzeria,394.01554145308523,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50306365769847,13.43372816394045,bike,Mutter Hoppe,Pizzeria,2481.978649810819,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52139435326957,13.356983249008008,bike,Buchhandlung Walther König GmbH Co,Bookstore,2980.4070516520537,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52628796581719,13.355460806555142,bike,Buchhandlung Walther König GmbH Co,Bookstore,3130.63706001775,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.381549317029409,unknown,Buchhandlung Walther König GmbH Co,Bookstore,1322.2872203498002,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53404947844121,13.358588641269256,bike,Buchhandlung Walther König GmbH Co,Bookstore,3196.1457513683167,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52594745492843,13.4060473029022,scooter,Waffel oder Becher,Coffee Shop,557.2920898957132,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51200274644926,13.442618679716189,bike,Wasserkaskaden am Fernsehturm,Fountain,2504.174236939564,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.533802311414185,13.447827946740604,bike,Wasserkaskaden am Fernsehturm,Fountain,3085.4878709256736,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.541885629824506,13.370310894983088,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3080.439175374653,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.509600456777925,13.374795914208068,scooter,Berlin Cathedral (Berliner Dom),Structure,2071.3777715241717,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53703910253803,13.43243401307597,scooter,Wasserkaskaden am Fernsehturm,Fountain,2494.134621302531,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5276048564387,13.364666018845362,bike,Buchhandlung Walther König GmbH Co,Bookstore,2553.0127637779246,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54285717640776,13.418276821669476,scooter,Marienkirche,Church,2588.3652825272648,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.41284722366606,unknown,Wasserkaskaden am Fernsehturm,Fountain,431.5908093206637,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53342785038812,13.355969574699444,bike,Buchhandlung Walther König GmbH Co,Bookstore,3328.3928041346653,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54073348700441,13.379816542536096,bike,Buchhandlung Walther König GmbH Co,Bookstore,2580.813555316094,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54699676134949,13.425155623538304,scooter,Marienkirche,Church,3180.31201559214,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51601818881837,13.388852676278692,scooter,Berlin Cathedral (Berliner Dom),Structure,895.4828947731729,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54501430419729,13.412113324384377,scooter,Waffel oder Becher,Coffee Shop,2717.4678886730876,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53560024694626,13.436580529706246,scooter,Wasserkaskaden am Fernsehturm,Fountain,2578.4505250652287,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51780372806716,13.40599371539587,scooter,Mutter Hoppe,Pizzeria,16.497684096208975,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5288944637983,13.363809473529487,bike,Buchhandlung Walther König GmbH Co,Bookstore,2650.43726202709,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54164180656548,13.37463216838088,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2869.700535299872,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.528131015641534,13.44355692168752,scooter,Wasserkaskaden am Fernsehturm,Fountain,2555.4886447623176,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51744052503128,13.410096745446843,scooter,Mutter Hoppe,Pizzeria,272.38609457652194,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50452160526766,13.427325311772114,scooter,Mutter Hoppe,Pizzeria,2053.5997280462443,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51377719933262,13.36139064849275,scooter,Berlin Cathedral (Berliner Dom),Structure,2756.128013071789,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52995477996818,13.36242633271243,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2777.7673520188036,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52013221848913,13.42615355163248,bike,Wasserkaskaden am Fernsehturm,Fountain,1215.7594249028616,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5107361243192,13.388053000144174,scooter,Berlin Cathedral (Berliner Dom),Structure,1281.3932030593278,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50706875485444,13.35898258448295,bike,Berlin Cathedral (Berliner Dom),Structure,3153.422181070306,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.506276844680855,13.396891445441035,bike,Mutter Hoppe,Pizzeria,1413.7246016124864,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.540299806763045,13.4402857949478,scooter,Wasserkaskaden am Fernsehturm,Fountain,3122.2088926281945,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51547449426701,13.417494988997996,scooter,Mutter Hoppe,Pizzeria,811.1127883211021,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54714015333984,13.413050839832446,scooter,Waffel oder Becher,Coffee Shop,2962.0684178592032,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51496417358181,13.371507478913092,bike,Berlin Cathedral (Berliner Dom),Structure,2057.0557320975677,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51841107760604,13.41788676854765,bike,Wasserkaskaden am Fernsehturm,Fountain,683.1309319782508,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54615002200805,13.401284510215472,bike,Buchhandlung Walther König GmbH Co,Bookstore,2751.1330491584677,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.506225564887934,13.355893461383843,scooter,Berlin Cathedral (Berliner Dom),Structure,3383.169484721151,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.541570260331525,13.415784777491847,scooter,Marienkirche,Church,2405.136976661434,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51380859410122,13.404542870972154,bike,Mutter Hoppe,Pizzeria,442.63821029721254,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.523828292623094,13.42485762034189,bike,Wasserkaskaden am Fernsehturm,Fountain,1199.1151026310226,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50393846970499,13.43347627564803,bike,Mutter Hoppe,Pizzeria,2406.0961167860482,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54510303424891,13.409687999659171,bike,Waffel oder Becher,Coffee Shop,2698.402679216196,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.506434786945725,13.445867528173356,unknown,Mutter Hoppe,Pizzeria,2975.2259728365,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53725747733346,13.434177206999896,scooter,Wasserkaskaden am Fernsehturm,Fountain,2591.3280933265073,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52857097612682,13.434554192494703,scooter,Wasserkaskaden am Fernsehturm,Fountain,2015.9056721603,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53116881168401,13.41298004049172,scooter,Marienkirche,Church,1239.9086060961909,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.529882906286694,13.38115521193977,scooter,Buchhandlung Walther König GmbH Co,Bookstore,1636.9396904558391,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50112567166554,13.39764851965953,scooter,Mutter Hoppe,Pizzeria,1928.5040956989776,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.443284946585964,unknown,Wasserkaskaden am Fernsehturm,Fountain,2397.0982340399873,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.539357820105565,13.4070283178673,bike,Buchhandlung Walther König GmbH Co,Bookstore,2038.1790594302033,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.511011042517815,13.420820074332845,scooter,Mutter Hoppe,Pizzeria,1244.0242152077917,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51362239977465,13.35386705239167,scooter,Berlin Cathedral (Berliner Dom),Structure,3260.001312017044,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51471476807696,13.430008616855114,scooter,Wasserkaskaden am Fernsehturm,Fountain,1597.1960859454252,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5464406736686,13.443507684428669,bike,Wasserkaskaden am Fernsehturm,Fountain,3778.232652243574,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52687996817776,13.445768695942627,unknown,Wasserkaskaden am Fernsehturm,Fountain,2654.3321798955863,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50941156218198,13.43400151863632,scooter,Mutter Hoppe,Pizzeria,2105.2935426217878,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.541207523060145,13.448446300327715,bike,Wasserkaskaden am Fernsehturm,Fountain,3595.2841723510214,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51566197458407,13.394827760586578,scooter,Berlin Cathedral (Berliner Dom),Structure,568.8665380721354,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.509324895521885,13.44841067684461,bike,Wasserkaskaden am Fernsehturm,Fountain,2981.814004571796,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52517990811935,13.379482491043383,bike,Buchhandlung Walther König GmbH Co,Bookstore,1511.9424587886829,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52061903835008,13.36345711993847,bike,Buchhandlung Walther König GmbH Co,Bookstore,2542.592640192112,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52193326564872,13.38942449834921,scooter,Buchhandlung Walther König GmbH Co,Bookstore,780.4055701736488,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53780029475761,13.392853181334496,bike,Buchhandlung Walther König GmbH Co,Bookstore,1901.7946278281713,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51585465774857,13.39098672065057,bike,Berlin Cathedral (Berliner Dom),Structure,771.8989548675854,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54570323276241,13.420131462214602,scooter,Marienkirche,Church,2928.116821931734,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50384891267732,13.375299734370884,bike,Berlin Cathedral (Berliner Dom),Structure,2435.449708123304,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51541953423833,13.430363757846688,bike,Wasserkaskaden am Fernsehturm,Fountain,1591.8000922619042,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50504601894305,13.44764966797835,bike,Mutter Hoppe,Pizzeria,3151.2675245435553,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54155889307604,13.359380568920626,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3599.1391982221817,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50625866631973,13.388444020343266,unknown,Berlin Cathedral (Berliner Dom),Structure,1664.4423247183786,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52817202726241,13.396314182288014,scooter,Buchhandlung Walther König GmbH Co,Bookstore,812.2339477328809,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52959388733721,13.35424048858772,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3294.090223837849,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51230596674388,13.377321613868569,bike,Berlin Cathedral (Berliner Dom),Structure,1778.652350500942,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52308339437445,13.368698448273904,bike,Buchhandlung Walther König GmbH Co,Bookstore,2192.9179852405696,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.528640068210635,13.431513005575797,bike,Wasserkaskaden am Fernsehturm,Fountain,1839.4803566595988,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.431124846423511,unknown,Wasserkaskaden am Fernsehturm,Fountain,1581.419028076552,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52408498578177,13.43153744668989,scooter,Wasserkaskaden am Fernsehturm,Fountain,1640.1744776907217,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.536400241158134,13.410763121382438,scooter,Waffel oder Becher,Coffee Shop,1763.664948060374,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.523927372523545,13.371814992624453,unknown,Buchhandlung Walther König GmbH Co,Bookstore,1993.1105657301669,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51997343277564,13.366133453824364,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2364.8977363177314,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.507166487540125,13.4464454899697,bike,Wasserkaskaden am Fernsehturm,Fountain,2969.6678285453722,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53762918493484,13.438841952684225,scooter,Wasserkaskaden am Fernsehturm,Fountain,2844.045895024202,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.529559145312206,13.448267990119067,bike,Wasserkaskaden am Fernsehturm,Fountain,2910.722009849339,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51537785904291,13.437926914378306,scooter,Wasserkaskaden am Fernsehturm,Fountain,2084.2810690927868,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54976235671726,13.380654777073772,bike,Buchhandlung Walther König GmbH Co,Bookstore,3439.0334529211,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50689231736368,13.398199246631831,scooter,Mutter Hoppe,Pizzeria,1313.952556287769,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54928160196432,13.426307224446766,bike,Marienkirche,Church,3445.1689113612038,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51817994451488,13.443936681984312,bike,Wasserkaskaden am Fernsehturm,Fountain,2432.9700101085523,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50817952506799,13.374646645122006,scooter,Berlin Cathedral (Berliner Dom),Structure,2164.6775307392472,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54257691372313,13.415539776179733,scooter,Marienkirche,Church,2510.1318345645404,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.510015603944645,13.384853604938373,unknown,Berlin Cathedral (Berliner Dom),Structure,1492.5823578807826,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54307848140904,13.354615880833869,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3958.018930604771,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53471451508919,13.38019026493152,bike,Buchhandlung Walther König GmbH Co,Bookstore,2039.5714991534142,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50960678435164,13.42841997079454,scooter,Mutter Hoppe,Pizzeria,1760.947899743741,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.537607066406665,13.420653793663156,scooter,Marienkirche,Church,2101.608522939729,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50113847367309,13.430068638744698,scooter,Mutter Hoppe,Pizzeria,2456.083440407381,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53618958511372,13.444182867834911,bike,Wasserkaskaden am Fernsehturm,Fountain,3021.3635134972583,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51718985651163,13.418656864988748,scooter,Wasserkaskaden am Fernsehturm,Fountain,780.6391043971748,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51496679302385,13.398701336527443,bike,Berlin Cathedral (Berliner Dom),Structure,485.5368922647262,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5474967314744,13.415602967594634,bike,Waffel oder Becher,Coffee Shop,3041.354301731462,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50365533301535,13.413024370320407,bike,Mutter Hoppe,Pizzeria,1628.89754797875,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52183566317841,13.376200598438434,scooter,Buchhandlung Walther König GmbH Co,Bookstore,1676.589553782697,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.359910812818717,unknown,Buchhandlung Walther König GmbH Co,Bookstore,2786.0840318131072,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50384710489964,13.36838150276902,scooter,Berlin Cathedral (Berliner Dom),Structure,2791.908379301511,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.531716360083465,13.395631068395462,bike,Buchhandlung Walther König GmbH Co,Bookstore,1199.2481524486996,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52152189520164,13.419731810497366,scooter,Wasserkaskaden am Fernsehturm,Fountain,794.3005461129168,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52144828686631,13.37169402153322,scooter,Buchhandlung Walther König GmbH Co,Bookstore,1981.8781951069714,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54774184266053,13.41224627440746,scooter,Waffel oder Becher,Coffee Shop,3016.8768505575626,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.505448311378345,13.394408126323963,scooter,Mutter Hoppe,Pizzeria,1574.865851767458,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.5010757813811,13.440188794805245,unknown,Mutter Hoppe,Pizzeria,2960.809249050457,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52203495794681,13.39242248890938,bike,Buchhandlung Walther König GmbH Co,Bookstore,578.8367755490905,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52284093403421,13.403571234788034,unknown,Waffel oder Becher,Coffee Shop,194.07947523655147,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51237191604711,13.39086726265909,bike,Berlin Cathedral (Berliner Dom),Structure,1017.9221410051038,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54524710843923,13.38073727681604,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2982.5907842548327,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52699263188552,13.3946365021795,scooter,Buchhandlung Walther König GmbH Co,Bookstore,750.7976804067774,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51838105896747,13.44141520510316,scooter,Wasserkaskaden am Fernsehturm,Fountain,2260.4900888711486,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51947865547355,13.36532875714498,unknown,Buchhandlung Walther König GmbH Co,Bookstore,2423.7135481362984,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54675530578093,13.35852289616444,scooter,Buchhandlung Walther König GmbH Co,Bookstore,4026.0613591161114,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53254572436708,13.391060954256558,bike,Buchhandlung Walther König GmbH Co,Bookstore,1405.604625052716,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.53642382290616,13.389007160130957,scooter,Buchhandlung Walther König GmbH Co,Bookstore,1853.4036378922676,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50028137508111,13.417706283677026,bike,Mutter Hoppe,Pizzeria,2089.317373677582,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54612555646624,13.446825130482678,scooter,Wasserkaskaden am Fernsehturm,Fountain,3898.637891670176,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54998775425498,13.376870745878566,scooter,Buchhandlung Walther König GmbH Co,Bookstore,3571.672810138421,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.525445195316074,13.390763881823975,bike,Buchhandlung Walther König GmbH Co,Bookstore,819.9993221973247,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.524415687601035,13.358177346225562,bike,Buchhandlung Walther König GmbH Co,Bookstore,2918.252911474957,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.51518800916449,13.424576713369644,scooter,Wasserkaskaden am Fernsehturm,Fountain,1239.4522869263617,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50320306277572,13.44826903097708,scooter,Mutter Hoppe,Pizzeria,3284.5246206220945,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50375306993548,13.375980890579235,bike,Berlin Cathedral (Berliner Dom),Structure,2410.0155621255985,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.54697022509112,13.400165755666697,scooter,Buchhandlung Walther König GmbH Co,Bookstore,2842.7016383866903,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.52792812265861,13.426531967911831,scooter,Wasserkaskaden am Fernsehturm,Fountain,1512.2703111211858,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.50156982965024,13.400318551902824,bike,Mutter Hoppe,Pizzeria,1834.2145640419037,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.537133996647746,13.445040617388482,bike,Wasserkaskaden am Fernsehturm,Fountain,3130.7639911580295,2.7,-1.7,5.7,0.0,9.0,30.2,90
52.547863700765454,13.441324928993025,scooter,Wasserkaskaden am Fernsehturm,Fountain,3812.9981976027825,2.7,-1.7,5.7,0.0,9.0,30.2,90
